!SESSION 2019-02-24 03:54:45.244 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk

!ENTRY org.eclipse.ui 2 0 2019-02-24 03:54:49.193
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-02-24 03:54:49.193
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-02-24 03:54:51.200
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-02-24 03:54:51.200
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:55:02.647
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:55:02.648
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:55:03.599
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:55:03.600
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:55:03.601
!MESSAGE XSCT Command: [setws /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:55:03.604
!MESSAGE XSCT command with result: [setws /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:55:03.707
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:55:09.903
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:55:09.921
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 03:55:09.924
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:17.805
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:17.811
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:17.812
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:17.816
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:17.817
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:17.844
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:17.844
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:17.865
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:17.865
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:17.916
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:17.917
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:17.988
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:17.988
!MESSAGE XSCT Command: [fpga -file /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:20.323
!MESSAGE XSCT command with result: [fpga -file /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:21.124
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:21.129
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2019-02-24 04:17:53.391
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.392
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.394
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.394
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.413
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.413
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.430
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.431
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.461
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.462
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.512
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.512
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.524
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.525
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.527
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.528
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.546
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.546
!MESSAGE XSCT Command: [version -server], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.549
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.549
!MESSAGE XSCT Command: [version], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.550
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.551
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.563
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.563
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.598
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.599
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.617
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.618
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.658
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.659
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.671
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.671
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.717
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.718
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.733
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.734
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.762
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.763
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.780
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.781
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.813
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.813
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.824
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.824
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.842
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.842
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.860
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.861
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.870
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.870
!MESSAGE XSCT Command: [source /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.872
!MESSAGE XSCT command with result: [source /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.872
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.906
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.907
!MESSAGE XSCT Command: [loadhw -hw /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.917
!MESSAGE XSCT command with result: [loadhw -hw /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.917
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.929
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.930
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.964
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:53.964
!MESSAGE XSCT Command: [stop], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:54.020
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:54.021
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:54.905
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:54.905
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:54.925
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:54.925
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:54.974
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:54.975
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:55.020
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:55.021
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:55.085
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:55.085
!MESSAGE XSCT Command: [dow /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/test/Debug/test.elf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:17:55.115
!MESSAGE XSCT command with result: [dow /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/test/Debug/test.elf], Result: [{Format=can't read "magic": no such variable, Time=1550953075115, Code=1}, ]. Thread: Worker-4
!SESSION 2019-02-24 04:20:07.076 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 2 0 2019-02-24 04:20:25.016
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-02-24 04:20:25.016
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-02-24 04:20:26.834
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-02-24 04:20:26.834
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:20:39.511
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:20:39.519
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:20:40.683
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:20:40.684
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:20:40.687
!MESSAGE XSCT Command: [setws /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:20:40.689
!MESSAGE XSCT command with result: [setws /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:20:40.734
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:20:48.040
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:20:54.727
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:20:54.734
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:20:54.739
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-24 04:20:54.779
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/junhonglin/Xilinx/PYNQ_Car/pulseCounter/pulseCounter.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"PulseCounter_0": {"hier_name": "PulseCounter_0",
"type": "PulseCounter",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
