!SESSION 2019-03-28 11:43:26.416 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/.metadata/.bak_1.log
Created Time: 2019-03-28 15:18:41.286

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 15:18:41.286
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_arduino_mb/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-28 15:18:41.294
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_arduino_mb/system.mss], Result: [null, {"iop_arduino_PulseCounter_0": {"name": "PulseCounter",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:26.711
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_pmoda_mb/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:26.716
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_pmoda_mb/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:26.716
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_pmoda_mb/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:26.729
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_pmoda_mb/system.mss], Result: [null, {"procname": "iop_pmoda_mb",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:26.730
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_pmodb_mb/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:26.736
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_pmodb_mb/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:26.736
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_pmodb_mb/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:26.745
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_pmodb_mb/system.mss], Result: [null, {"procname": "iop_pmodb_mb",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:26.746
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_rpi_mb/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:26.754
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_rpi_mb/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:26.754
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_rpi_mb/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:26.760
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_rpi_mb/system.mss], Result: [null, {"procname": "iop_rpi_mb",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:26.771
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:26.776
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:26.777
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:26.781
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:26.784
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:26.788
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:26.792
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_arduino_mb/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:26.801
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_arduino_mb/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:26.801
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_arduino_mb/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:26.811
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_arduino_mb/system.mss], Result: [null, {"procname": "iop_arduino_mb",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:26.811
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_arduino_mb/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:27.037
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_arduino_mb/system.mss], Result: [null, {"iop_arduino_mb": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-mlittle-endian -mxl-soft-mul -mcpu=v10.0",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "iop_arduino_timers_subsystem_timer_0",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "iop_arduino_timers_subsystem_timer_0 iop_arduino_timers_subsystem_timer_1 iop_arduino_timers_subsystem_timer_2 iop_arduino_timers_subsystem_timer_3 iop_arduino_timers_subsystem_timer_4 iop_arduino_timers_subsystem_timer_5",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "iop_arduino_timers_subsystem_timer_0 iop_arduino_timers_subsystem_timer_1 iop_arduino_timers_subsystem_timer_2 iop_arduino_timers_subsystem_timer_3 iop_arduino_timers_subsystem_timer_4 iop_arduino_timers_subsystem_timer_5",
},
"stdin": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "iop_arduino_lmb_lmb_bram_if_cntlr iop_arduino_uartlite iop_arduino_uartlite1 ps7_uart_0",
},
"stdout": {"category": "",
"value": "ps7_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "iop_arduino_lmb_lmb_bram_if_cntlr iop_arduino_uartlite iop_arduino_uartlite1 ps7_uart_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:27.039
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_pmoda_mb/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:27.044
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_pmoda_mb/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:27.044
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_pmoda_mb/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:27.051
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_pmoda_mb/system.mss], Result: [null, {"procname": "iop_pmoda_mb",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:27.052
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_pmodb_mb/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:27.057
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_pmodb_mb/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:27.058
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_pmodb_mb/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:27.066
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_pmodb_mb/system.mss], Result: [null, {"procname": "iop_pmodb_mb",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:27.067
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_rpi_mb/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:27.071
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_rpi_mb/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:27.072
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_rpi_mb/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:27.080
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/bsp_iop_rpi_mb/system.mss], Result: [null, {"procname": "iop_rpi_mb",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:27.082
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:27.085
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:27.087
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:27.091
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:27.103
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:27.106
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/junhonglin/Xilinx/PYNQ_Car/Robot/sw_repo/hw_base/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:27.107
!MESSAGE XSCT Command: [::hsi::utils::get_all_app_details -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-29 14:11:27.153
!MESSAGE XSCT command with result: [::hsi::utils::get_all_app_details -json], Result: [null, {"zynqmp_pmufw": {"userdefname": "ZynqMP PMU Firmware",
"description": "Platform Management Unit Firmware for ZynqMP.",
"supp_proc": "psu_pmu",
"supp_os": "standalone",
"path": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/zynqmp_pmufw",
"os": "standalone",
},
"zynq_dram_test": {"userdefname": "Zynq DRAM tests",
"description": "This application runs out of OCM and performs memory tests and read/write eye measurements on Zynq DRAM.  For more information about the test, refer to ZYNQ_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/zynq_dram_test",
"os": "standalone",
},
"dhrystone": {"userdefname": "Dhrystone",
"description": "Dhrystone synthetic benchmark program.",
"supp_proc": "microblaze ps7_cortexa9",
"supp_os": "standalone",
"path": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/dhrystone",
"os": "standalone",
},
"freertos_hello_world": {"userdefname": "FreeRTOS Hello World",
"description": " FreeRTOS Hello World application",
"supp_proc": "psu_cortexr5 ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "freertos10_xilinx",
"path": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/freertos_hello_world",
"os": "standalone",
},
"empty_application": {"userdefname": "Empty Application",
"description": "A blank C project.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone xilkernel freertos10_xilinx",
"path": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/empty_application",
"os": "standalone",
},
"zynq_fsbl": {"userdefname": "Zynq FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/NOR/QSPI) to RAM (DDR) and starts executing it.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/zynq_fsbl",
"os": "standalone",
},
"libmetal_echo_demo": {"userdefname": "Libmetal AMP Demo",
"description": "Libmetal AMP Application",
"supp_proc": "psu_cortexr5",
"supp_os": "freertos10_xilinx standalone",
"path": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/libmetal_echo_demo",
"os": "standalone",
},
"srec_spi_bootloader": {"userdefname": "SREC SPI Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory (SPI). This program assumes that you have an SREC image programmed into SPI flash already. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Update the serial_flash_family and serial_flash_interface in xilisf library in BSP settings!

Don't forget to modify blconfig.h to reflect the offset where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/srec_spi_bootloader",
"os": "standalone",
},
"openamp_echo_test": {"userdefname": "OpenAMP echo-test",
"description": " OpenAMP echo-test application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos10_xilinx standalone",
"path": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/openamp_echo_test",
"os": "standalone",
},
"freertos_lwip_echo_server": {"userdefname": "FreeRTOS lwIP Echo Server",
"description": "The FreeRTOS lwIP Echo Server application provides a simple demonstration of how to use the light-weight IP stack (lwIP) with FreeRTOS. This application sets up the board to use IP address 192.168.1.10 or IPv6 address FE80:0:0:0:20A:35FF:FE00:102, with MAC address 00:0a:35:00:01:02. The server listens for input at port 7 and simply echoes back whatever data is sent to that port.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "freertos10_xilinx",
"path": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/freertos_lwip_echo_server",
"os": "standalone",
},
"freertos_lwip_tcp_perf_server": {"userdefname": "FreeRTOS lwIP TCP Perf Server",
"description": "The FreeRTOS LwIP TCP Server application is used for creating TCP server using light-weight IP stack (lwIP). This application sets up the board to use default IP address 192.168.1.10 and IPv6 link local address when ipv6_enable is true, with MAC address 00:0a:35:00:01:02. The application creates TCP server on board and starts listening for TCP client connections. It will display client connection info and also display interim and average TCP statistics for data transfer. This application handles only 1 client connection at a time.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "freertos10_xilinx",
"path": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/freertos_lwip_tcp_perf_server",
"os": "standalone",
},
"lwip_udp_perf_client": {"userdefname": "lwIP UDP Perf Client",
"description": "The LwIP UDP Perf Client application is used for creating UDP client and measure UDP uplink performance using light-weight IP stack (lwIP). This application sets up the board to use default IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. This application creates UDP client on board and make connection with UDP server running on host machine. It will display connection information along with interim and average UDP statistics for data transfer.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/lwip_udp_perf_client",
"os": "standalone",
},
"lwip_echo_server": {"userdefname": "lwIP Echo Server",
"description": "The lwIP Echo Server application provides a simple demonstration of how to use the light-weight IP stack (lwIP). This application sets up the board to use IP address 192.168.1.10 or IPv6 FE80:0:0:0:20A:35FF:FE00:102, with MAC address 00:0a:35:00:01:02. The server listens for input at port 7 and simply echoes back whatever data is sent to that port.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/lwip_echo_server",
"os": "standalone",
},
"rsa_auth_app": {"userdefname": "RSA Authentication App",
"description": "Used to RSA authenticate a user application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/rsa_auth_app",
"os": "standalone",
},
"zynqmp_dram_test": {"userdefname": "Zynq MP DRAM tests",
"description": "This application runs out of OCM and performs memory tests on Zynq MP DRAM.  For more information about the test, refer to ZYNQMP_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "psu_cortexa53",
"supp_os": "standalone",
"path": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/zynqmp_dram_test",
"os": "standalone",
},
"srec_bootloader": {"userdefname": "SREC Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory. This program assumes that you have an SREC image programmed into BPI flash. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Don't forget to modify blconfig.h to reflect the physical address where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "/opt/Xilinx/SDK/2018.2/data/embeddedsw/lib/sw_apps/srec_bootloader",
"os": "standalone",
},
"xilkernel_thread_demo": {"userdefname": "Xilkernel POSIX Threads Demo",
